sub,eyes,measure,roi,cond,compare,band,value
sub035,open,somato lateralisation index,max,fast,rt,alpha,0.141570113118912
sub035,open,somato lateralisation index,max,slow,rt,alpha,-0.0447615911695603
sub035,open,absolute,Brodmann,correct,accuracy,alpha,1.17624378052936e-05
sub035,open,absolute,Brodmann,incorrect,accuracy,alpha,1.15740380336975e-05
sub035,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.15772247079582e-05
sub035,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.15740380336975e-05
sub035,open,absolute,Brodmann,fast,rt,alpha,1.13720356888391e-05
sub035,open,absolute,Brodmann,slow,rt,alpha,1.25661942675751e-05
sub035,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0235022575054325
sub035,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.17337119125434
sub035,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.114380523417524
sub035,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.17337119125434
sub035,closed,visual power,Brodmann,fast,rt,alpha,0.0757809761744582
sub035,closed,visual power,Brodmann,slow,rt,alpha,-0.144697813911872
sub035,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.00574980558563502
sub035,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.0497827671281904
sub035,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0635503153073839
sub035,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0497827671281904
sub035,closed,somato lateralisation index,max,fast,rt,alpha,0.0548300129676936
sub035,closed,somato lateralisation index,max,slow,rt,alpha,-0.0502806613190286
sub035,closed,absolute,Brodmann,correct,accuracy,alpha,1.75808819277066e-05
sub035,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.6784726852408e-05
sub035,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.72364374896247e-05
sub035,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.6784726852408e-05
sub035,closed,absolute,Brodmann,fast,rt,alpha,2.03138483118902e-05
sub035,closed,absolute,Brodmann,slow,rt,alpha,1.52894547781831e-05
sub036,open,visual power,Brodmann,correct,accuracy,alpha,0.200293097701559
sub036,open,visual power,Brodmann,incorrect,accuracy,alpha,0.232134656453279
sub036,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.267610936986842
sub036,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.232134656453279
sub036,open,visual power,Brodmann,fast,rt,alpha,0.146323558081104
sub036,open,visual power,Brodmann,slow,rt,alpha,0.274345944425488
sub036,open,somato lateralisation index,max,correct,accuracy,alpha,0.280048819740222
sub036,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.183673558928161
sub036,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.202884269888993
sub036,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.183673558928161
sub036,open,somato lateralisation index,max,fast,rt,alpha,0.232065125872511
sub036,open,somato lateralisation index,max,slow,rt,alpha,0.346180340423484
sub036,open,absolute,Brodmann,correct,accuracy,alpha,1.07630243632919e-05
sub036,open,absolute,Brodmann,incorrect,accuracy,alpha,1.06167676969192e-05
sub036,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.13648429162059e-05
sub036,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.06167676969192e-05
sub036,open,absolute,Brodmann,fast,rt,alpha,1.08193947315863e-05
sub036,open,absolute,Brodmann,slow,rt,alpha,1.07802038568401e-05
sub036,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0102759543943452
sub036,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.0521896445080326
sub036,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.102048359682751
sub036,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0521896445080326
sub036,closed,visual power,Brodmann,fast,rt,alpha,0.0726024104084782
sub036,closed,visual power,Brodmann,slow,rt,alpha,-0.072386608447597
sub036,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0652748086412028
sub036,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.0226395027273192
sub036,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.243976719051398
sub036,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0226395027273192
sub036,closed,somato lateralisation index,max,fast,rt,alpha,0.13733910529571
sub036,closed,somato lateralisation index,max,slow,rt,alpha,0.0646015049755114
sub036,closed,absolute,Brodmann,correct,accuracy,alpha,2.20233435503261e-05
sub036,closed,absolute,Brodmann,incorrect,accuracy,alpha,2.01540761359905e-05
sub036,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.10678588758235e-05
sub036,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.01540761359905e-05
sub036,closed,absolute,Brodmann,fast,rt,alpha,2.26841963031281e-05
sub036,closed,absolute,Brodmann,slow,rt,alpha,2.17350512977481e-05
sub037,open,visual power,Brodmann,correct,accuracy,alpha,0.279223907378892
sub037,open,visual power,Brodmann,incorrect,accuracy,alpha,0.115962046293588
sub037,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.319780691884961
sub037,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.115962046293588
sub037,open,visual power,Brodmann,fast,rt,alpha,0.419300239696749
sub037,open,visual power,Brodmann,slow,rt,alpha,0.122072514160281
sub037,open,somato lateralisation index,max,correct,accuracy,alpha,-0.00545091953007573
sub037,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.364680488878306
sub037,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.164946844933568
sub037,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.364680488878306
sub037,open,somato lateralisation index,max,fast,rt,alpha,0.257975234566078
sub037,open,somato lateralisation index,max,slow,rt,alpha,-0.215149152630113
sub037,open,absolute,Brodmann,correct,accuracy,alpha,1.38366151541542e-05
sub037,open,absolute,Brodmann,incorrect,accuracy,alpha,1.27568823056302e-05
sub037,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.41673506551066e-05
sub037,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.27568823056302e-05
sub037,open,absolute,Brodmann,fast,rt,alpha,1.54748977229004e-05
sub037,open,absolute,Brodmann,slow,rt,alpha,1.21446407609851e-05
sub037,closed,visual power,Brodmann,correct,accuracy,alpha,-0.129706980102401
sub037,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.193215640970253
sub037,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.2237665412551
sub037,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.193215640970253
sub037,closed,visual power,Brodmann,fast,rt,alpha,-0.0771864258081479
sub037,closed,visual power,Brodmann,slow,rt,alpha,-0.197562509419405
sub037,closed,somato lateralisation index,max,correct,accuracy,alpha,0.00542422880314663
sub037,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.191582319958379
sub037,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0263473678112814
sub037,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.191582319958379
sub037,closed,somato lateralisation index,max,fast,rt,alpha,0.0508247883032889
sub037,closed,somato lateralisation index,max,slow,rt,alpha,-0.0475863285640303
sub037,closed,absolute,Brodmann,correct,accuracy,alpha,2.93442189377901e-05
sub037,closed,absolute,Brodmann,incorrect,accuracy,alpha,2.15985638359026e-05
sub037,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.85338358604947e-05
sub037,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.15985638359026e-05
sub037,closed,absolute,Brodmann,fast,rt,alpha,3.20720622343268e-05
sub037,closed,absolute,Brodmann,slow,rt,alpha,2.70652860316468e-05
sub039,open,visual power,Brodmann,correct,accuracy,alpha,-0.0478388464517243
sub039,open,visual power,Brodmann,incorrect,accuracy,alpha,-0.410488658010887
sub039,open,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.233867357432186
sub039,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.410488658010887
sub039,open,visual power,Brodmann,fast,rt,alpha,-0.0431041298826128
sub039,open,visual power,Brodmann,slow,rt,alpha,-0.0674274958022604
sub039,open,somato lateralisation index,max,correct,accuracy,alpha,0.0564539813150117
sub039,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.144441936276113
sub039,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.265456522481748
sub039,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.144441936276113
sub039,open,somato lateralisation index,max,fast,rt,alpha,0.0250474655902606
sub039,open,somato lateralisation index,max,slow,rt,alpha,0.0529115716249777
sub039,open,absolute,Brodmann,correct,accuracy,alpha,1.01580872859188e-05
sub039,open,absolute,Brodmann,incorrect,accuracy,alpha,9.55191643524796e-06
sub039,open,absolute,Brodmann,correct_e,accuracy_e,alpha,7.96896363163655e-06
sub039,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,9.55191643524796e-06
sub039,open,absolute,Brodmann,fast,rt,alpha,1.06764180184116e-05
sub039,open,absolute,Brodmann,slow,rt,alpha,1.00236756719771e-05
sub039,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0839306221790945
sub039,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.00646135159921004
sub039,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.168790611560783
sub039,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.00646135159921004
sub039,closed,visual power,Brodmann,fast,rt,alpha,0.00733219076412937
sub039,closed,visual power,Brodmann,slow,rt,alpha,-0.105213141191198
sub039,closed,somato lateralisation index,max,correct,accuracy,alpha,7.55936715097723e-05
sub039,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.477174752705418
sub039,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.000218973821254611
sub039,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.477174752705418
sub039,closed,somato lateralisation index,max,fast,rt,alpha,0.0135630225610006
sub039,closed,somato lateralisation index,max,slow,rt,alpha,-0.0245535863346785
sub039,closed,absolute,Brodmann,correct,accuracy,alpha,2.14652754402125e-05
sub039,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.6555807772e-05
sub039,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.35216617725363e-05
sub039,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.6555807772e-05
sub039,closed,absolute,Brodmann,fast,rt,alpha,2.30261874087617e-05
sub039,closed,absolute,Brodmann,slow,rt,alpha,2.12384749686586e-05
