sub,eyes,measure,roi,cond,compare,band,value
sub010,closed,somato lateralisation index,max,fast,rt,alpha,0.75794679983168
sub010,closed,somato lateralisation index,max,slow,rt,alpha,0.720755742905071
sub010,closed,absolute,Brodmann,correct,accuracy,alpha,2.79370117928292e-05
sub010,closed,absolute,Brodmann,incorrect,accuracy,alpha,2.58265459199282e-05
sub010,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.93157110778279e-05
sub010,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.58265459199282e-05
sub010,closed,absolute,Brodmann,fast,rt,alpha,2.7155503836745e-05
sub010,closed,absolute,Brodmann,slow,rt,alpha,2.8800545887358e-05
sub011,open,visual power,Brodmann,correct,accuracy,alpha,1.27860426613514
sub011,open,visual power,Brodmann,incorrect,accuracy,alpha,2.09134158797202
sub011,open,visual power,Brodmann,correct_e,accuracy_e,alpha,1.12168403268231
sub011,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,2.09134158797202
sub011,open,visual power,Brodmann,fast,rt,alpha,1.52387396059834
sub011,open,visual power,Brodmann,slow,rt,alpha,1.10876806208779
sub011,open,somato lateralisation index,max,correct,accuracy,alpha,0.203231852901731
sub011,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.106251691426198
sub011,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.501328136299466
sub011,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.106251691426198
sub011,open,somato lateralisation index,max,fast,rt,alpha,0.254320472060638
sub011,open,somato lateralisation index,max,slow,rt,alpha,0.179458631656147
sub011,open,absolute,Brodmann,correct,accuracy,alpha,6.65844425610738e-06
sub011,open,absolute,Brodmann,incorrect,accuracy,alpha,6.2310992999101e-06
sub011,open,absolute,Brodmann,correct_e,accuracy_e,alpha,4.84075843028618e-06
sub011,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,6.2310992999101e-06
sub011,open,absolute,Brodmann,fast,rt,alpha,6.6410126831191e-06
sub011,open,absolute,Brodmann,slow,rt,alpha,6.8403901380729e-06
sub011,closed,visual power,Brodmann,correct,accuracy,alpha,-0.146009901320426
sub011,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.214751541337767
sub011,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.263640089458481
sub011,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.214751541337767
sub011,closed,visual power,Brodmann,fast,rt,alpha,-0.150061801068343
sub011,closed,visual power,Brodmann,slow,rt,alpha,-0.155041402109926
sub011,closed,somato lateralisation index,max,correct,accuracy,alpha,0.119449253369988
sub011,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.245120491079954
sub011,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0279947894640777
sub011,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.245120491079954
sub011,closed,somato lateralisation index,max,fast,rt,alpha,0.114331405392966
sub011,closed,somato lateralisation index,max,slow,rt,alpha,0.112306095331311
sub011,closed,absolute,Brodmann,correct,accuracy,alpha,8.07012325735282e-06
sub011,closed,absolute,Brodmann,incorrect,accuracy,alpha,7.4944551927019e-06
sub011,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,7.63977978402159e-06
sub011,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,7.4944551927019e-06
sub011,closed,absolute,Brodmann,fast,rt,alpha,7.9400439705193e-06
sub011,closed,absolute,Brodmann,slow,rt,alpha,8.06781352793233e-06
sub012,open,visual power,Brodmann,correct,accuracy,alpha,0.213048568914284
sub012,open,visual power,Brodmann,incorrect,accuracy,alpha,0.577842798858386
sub012,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.718511078929912
sub012,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.577842798858386
sub012,open,visual power,Brodmann,fast,rt,alpha,0.286530626539145
sub012,open,visual power,Brodmann,slow,rt,alpha,0.106921112086535
sub012,open,somato lateralisation index,max,correct,accuracy,alpha,0.185391005080754
sub012,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0206484820139218
sub012,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.322695302970711
sub012,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0206484820139218
sub012,open,somato lateralisation index,max,fast,rt,alpha,0.196891883849741
sub012,open,somato lateralisation index,max,slow,rt,alpha,0.163963490496979
sub012,open,absolute,Brodmann,correct,accuracy,alpha,9.48049023715842e-06
sub012,open,absolute,Brodmann,incorrect,accuracy,alpha,1.08513454748684e-05
sub012,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.18641735813748e-05
sub012,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.08513454748684e-05
sub012,open,absolute,Brodmann,fast,rt,alpha,1.06806364751924e-05
sub012,open,absolute,Brodmann,slow,rt,alpha,8.2170702408481e-06
sub012,closed,visual power,Brodmann,correct,accuracy,alpha,-0.118986004169063
sub012,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.153391078868088
sub012,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.206792950311717
sub012,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.153391078868088
sub012,closed,visual power,Brodmann,fast,rt,alpha,-0.125585327647857
sub012,closed,visual power,Brodmann,slow,rt,alpha,-0.106181244778961
sub012,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0436294709922606
sub012,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.228667145403892
sub012,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.227392193924253
sub012,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.228667145403892
sub012,closed,somato lateralisation index,max,fast,rt,alpha,0.0983716126460508
sub012,closed,somato lateralisation index,max,slow,rt,alpha,-0.0492820535983138
sub012,closed,absolute,Brodmann,correct,accuracy,alpha,1.85820024029583e-05
sub012,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.46136337740164e-05
sub012,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.74723523075324e-05
sub012,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.46136337740164e-05
sub012,closed,absolute,Brodmann,fast,rt,alpha,1.86633445103023e-05
sub012,closed,absolute,Brodmann,slow,rt,alpha,1.8919350329188e-05
sub017,open,visual power,Brodmann,correct,accuracy,alpha,0.286374760625702
sub017,open,visual power,Brodmann,incorrect,accuracy,alpha,1.18857955214457
sub017,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.597783794932875
sub017,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,1.18857955214457
sub017,open,visual power,Brodmann,fast,rt,alpha,0.508829070395433
sub017,open,visual power,Brodmann,slow,rt,alpha,0.103841710953145
sub017,open,somato lateralisation index,max,correct,accuracy,alpha,0.162446389494484
sub017,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.194594971338971
sub017,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0817193730235787
sub017,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.194594971338971
sub017,open,somato lateralisation index,max,fast,rt,alpha,0.340035324875114
sub017,open,somato lateralisation index,max,slow,rt,alpha,0.0684196205082719
sub017,open,absolute,Brodmann,correct,accuracy,alpha,2.47927269367707e-06
sub017,open,absolute,Brodmann,incorrect,accuracy,alpha,2.37499759465702e-06
sub017,open,absolute,Brodmann,correct_e,accuracy_e,alpha,2.8841072599374e-06
sub017,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.37499759465702e-06
sub017,open,absolute,Brodmann,fast,rt,alpha,2.81480156320456e-06
sub017,open,absolute,Brodmann,slow,rt,alpha,2.11731368071216e-06
sub017,closed,visual power,Brodmann,correct,accuracy,alpha,-0.230108382031723
sub017,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.387152152538308
sub017,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.291386783316182
sub017,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.387152152538308
sub017,closed,visual power,Brodmann,fast,rt,alpha,-0.209023839693951
sub017,closed,visual power,Brodmann,slow,rt,alpha,-0.274049373052545
sub017,closed,somato lateralisation index,max,correct,accuracy,alpha,0.16075181673054
sub017,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.215424406463723
sub017,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0798897066735591
sub017,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.215424406463723
sub017,closed,somato lateralisation index,max,fast,rt,alpha,0.158724780897051
sub017,closed,somato lateralisation index,max,slow,rt,alpha,0.160385224599499
sub017,closed,absolute,Brodmann,correct,accuracy,alpha,6.66880136763792e-06
sub017,closed,absolute,Brodmann,incorrect,accuracy,alpha,5.54204454288958e-06
sub017,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,5.78765091064546e-06
sub017,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,5.54204454288958e-06
sub017,closed,absolute,Brodmann,fast,rt,alpha,6.74708337131175e-06
sub017,closed,absolute,Brodmann,slow,rt,alpha,6.5108282280053e-06
sub018,open,visual power,Brodmann,correct,accuracy,alpha,-0.011943384074236
sub018,open,visual power,Brodmann,incorrect,accuracy,alpha,0.0710780355076328
sub018,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.00772020599036326
sub018,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0710780355076328
sub018,open,visual power,Brodmann,fast,rt,alpha,-0.0286730609031404
sub018,open,visual power,Brodmann,slow,rt,alpha,0.0319690013063214
sub018,open,somato lateralisation index,max,correct,accuracy,alpha,0.071351134500719
sub018,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.134611498198459
sub018,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0677870874039927
sub018,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.134611498198459
sub018,open,somato lateralisation index,max,fast,rt,alpha,0.210464485745973
sub018,open,somato lateralisation index,max,slow,rt,alpha,-0.076322653326389
sub018,open,absolute,Brodmann,correct,accuracy,alpha,2.791926842659e-06
sub018,open,absolute,Brodmann,incorrect,accuracy,alpha,2.59145327429901e-06
sub018,open,absolute,Brodmann,correct_e,accuracy_e,alpha,2.69426604005768e-06
sub018,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,2.59145327429901e-06
sub018,open,absolute,Brodmann,fast,rt,alpha,2.72033556664937e-06
sub018,open,absolute,Brodmann,slow,rt,alpha,2.90269356057626e-06
sub018,closed,visual power,Brodmann,correct,accuracy,alpha,0.0953182905917752
sub018,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0919548536849323
sub018,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.131218718049843
sub018,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0919548536849323
sub018,closed,visual power,Brodmann,fast,rt,alpha,0.141991047474457
sub018,closed,visual power,Brodmann,slow,rt,alpha,0.0527558205831461
sub018,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.0198631724712954
sub018,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0258540510686544
sub018,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.00991639931712339
sub018,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0258540510686544
sub018,closed,somato lateralisation index,max,fast,rt,alpha,-0.0308834889361716
sub018,closed,somato lateralisation index,max,slow,rt,alpha,-0.0218298091445372
sub018,closed,absolute,Brodmann,correct,accuracy,alpha,1.24946135247706e-06
sub018,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.19071432205859e-06
sub018,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.23274009472815e-06
sub018,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.19071432205859e-06
sub018,closed,absolute,Brodmann,fast,rt,alpha,1.18367701095751e-06
sub018,closed,absolute,Brodmann,slow,rt,alpha,1.3366564057895e-06
sub020,open,visual power,Brodmann,correct,accuracy,alpha,0.156320330349366
sub020,open,visual power,Brodmann,incorrect,accuracy,alpha,0.0890939650718061
sub020,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.116858475853062
sub020,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0890939650718061
sub020,open,visual power,Brodmann,fast,rt,alpha,0.0685004596985388
sub020,open,visual power,Brodmann,slow,rt,alpha,0.284040148939997
sub020,open,somato lateralisation index,max,correct,accuracy,alpha,0.308641857805897
sub020,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.273961493247215
sub020,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.311863797138309
sub020,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.273961493247215
sub020,open,somato lateralisation index,max,fast,rt,alpha,0.326616153720882
sub020,open,somato lateralisation index,max,slow,rt,alpha,0.300593275955444
sub020,open,absolute,Brodmann,correct,accuracy,alpha,4.5290422258258e-06
sub020,open,absolute,Brodmann,incorrect,accuracy,alpha,4.35313376711925e-06
sub020,open,absolute,Brodmann,correct_e,accuracy_e,alpha,4.13067502419444e-06
sub020,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,4.35313376711925e-06
sub020,open,absolute,Brodmann,fast,rt,alpha,4.1575315359352e-06
sub020,open,absolute,Brodmann,slow,rt,alpha,4.90055103461872e-06
sub020,closed,visual power,Brodmann,correct,accuracy,alpha,-0.175149651846121
sub020,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.258811177948739
sub020,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.0243435464340518
sub020,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.258811177948739
sub020,closed,visual power,Brodmann,fast,rt,alpha,-0.216686189915196
sub020,closed,visual power,Brodmann,slow,rt,alpha,-0.105389824358644
sub020,closed,somato lateralisation index,max,correct,accuracy,alpha,0.104946995084716
sub020,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.207967398651899
sub020,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.160437145290105
sub020,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.207967398651899
sub020,closed,somato lateralisation index,max,fast,rt,alpha,0.040920682485069
sub020,closed,somato lateralisation index,max,slow,rt,alpha,0.163139377977229
sub020,closed,absolute,Brodmann,correct,accuracy,alpha,4.43251535219474e-06
sub020,closed,absolute,Brodmann,incorrect,accuracy,alpha,3.9288537746306e-06
sub020,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,5.04276665813893e-06
sub020,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.9288537746306e-06
sub020,closed,absolute,Brodmann,fast,rt,alpha,4.66715683770005e-06
sub020,closed,absolute,Brodmann,slow,rt,alpha,4.33346353935808e-06
sub021,open,visual power,Brodmann,correct,accuracy,alpha,0.330118435792035
sub021,open,visual power,Brodmann,incorrect,accuracy,alpha,0.372181747511784
sub021,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.313776110197789
sub021,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.372181747511784
sub021,open,visual power,Brodmann,fast,rt,alpha,0.336625610817408
sub021,open,visual power,Brodmann,slow,rt,alpha,0.284343930585512
sub021,open,somato lateralisation index,max,correct,accuracy,alpha,0.118375802324759
sub021,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.102737347123455
sub021,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.148469071990582
sub021,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.102737347123455
sub021,open,somato lateralisation index,max,fast,rt,alpha,0.122934905434573
sub021,open,somato lateralisation index,max,slow,rt,alpha,0.149847039165019
sub021,open,absolute,Brodmann,correct,accuracy,alpha,3.30151384210853e-06
sub021,open,absolute,Brodmann,incorrect,accuracy,alpha,3.23178471596845e-06
sub021,open,absolute,Brodmann,correct_e,accuracy_e,alpha,3.28990644406079e-06
sub021,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.23178471596845e-06
sub021,open,absolute,Brodmann,fast,rt,alpha,3.51072697145102e-06
sub021,open,absolute,Brodmann,slow,rt,alpha,2.99878984304426e-06
sub021,closed,visual power,Brodmann,correct,accuracy,alpha,-0.119917391036865
sub021,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.0387710301797636
sub021,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.206200555052479
sub021,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0387710301797636
sub021,closed,visual power,Brodmann,fast,rt,alpha,-0.176539754964579
sub021,closed,visual power,Brodmann,slow,rt,alpha,-0.0859161967878546
sub021,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0285702636042101
sub021,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.105328556114017
sub021,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0533166939815102
sub021,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.105328556114017
sub021,closed,somato lateralisation index,max,fast,rt,alpha,-0.0196934526703433
sub021,closed,somato lateralisation index,max,slow,rt,alpha,0.0746212847374199
sub021,closed,absolute,Brodmann,correct,accuracy,alpha,5.58348030473867e-06
sub021,closed,absolute,Brodmann,incorrect,accuracy,alpha,5.59130957522687e-06
sub021,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,5.35664747800977e-06
sub021,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,5.59130957522687e-06
sub021,closed,absolute,Brodmann,fast,rt,alpha,5.95154509185577e-06
sub021,closed,absolute,Brodmann,slow,rt,alpha,5.12937586918103e-06
sub022,open,visual power,Brodmann,correct,accuracy,alpha,0.500642563765011
sub022,open,visual power,Brodmann,incorrect,accuracy,alpha,0.356012663103189
sub022,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.634546236687035
sub022,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.356012663103189
sub022,open,visual power,Brodmann,fast,rt,alpha,0.686998239319177
sub022,open,visual power,Brodmann,slow,rt,alpha,0.365731296039682
sub022,open,somato lateralisation index,max,correct,accuracy,alpha,0.285738163847959
sub022,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.306919699259099
sub022,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0861906289282157
sub022,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.306919699259099
sub022,open,somato lateralisation index,max,fast,rt,alpha,0.119736196331491
sub022,open,somato lateralisation index,max,slow,rt,alpha,0.359395620744803
sub022,open,absolute,Brodmann,correct,accuracy,alpha,3.79141190240407e-06
sub022,open,absolute,Brodmann,incorrect,accuracy,alpha,3.58978097257145e-06
sub022,open,absolute,Brodmann,correct_e,accuracy_e,alpha,3.52403213781032e-06
sub022,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.58978097257145e-06
sub022,open,absolute,Brodmann,fast,rt,alpha,4.07192029779912e-06
sub022,open,absolute,Brodmann,slow,rt,alpha,3.58290492895747e-06
sub022,closed,visual power,Brodmann,correct,accuracy,alpha,0.0613658654916289
sub022,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.209547841467276
sub022,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.0840038787664807
sub022,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.209547841467276
sub022,closed,visual power,Brodmann,fast,rt,alpha,0.053750295394735
sub022,closed,visual power,Brodmann,slow,rt,alpha,0.0646160600785958
sub022,closed,somato lateralisation index,max,correct,accuracy,alpha,0.182544509207217
sub022,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.254481764729263
sub022,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.190804996177427
sub022,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.254481764729263
sub022,closed,somato lateralisation index,max,fast,rt,alpha,0.169283235427815
sub022,closed,somato lateralisation index,max,slow,rt,alpha,0.186433891790901
sub022,closed,absolute,Brodmann,correct,accuracy,alpha,1.21021036778173e-05
sub022,closed,absolute,Brodmann,incorrect,accuracy,alpha,9.92932609161499e-06
sub022,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.2829230613832e-05
sub022,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,9.92932609161499e-06
sub022,closed,absolute,Brodmann,fast,rt,alpha,1.20990470272872e-05
sub022,closed,absolute,Brodmann,slow,rt,alpha,1.21676659733843e-05
sub023,open,visual power,Brodmann,correct,accuracy,alpha,0.101714097835421
sub023,open,visual power,Brodmann,incorrect,accuracy,alpha,0.0123364100606667
sub023,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.356984326503022
sub023,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0123364100606667
sub023,open,visual power,Brodmann,fast,rt,alpha,0.117164388231612
sub023,open,visual power,Brodmann,slow,rt,alpha,0.0696720605789614
sub023,open,somato lateralisation index,max,correct,accuracy,alpha,0.235458460545391
sub023,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.158473004268091
sub023,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.379669682100332
sub023,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.158473004268091
sub023,open,somato lateralisation index,max,fast,rt,alpha,0.204217229994953
sub023,open,somato lateralisation index,max,slow,rt,alpha,0.25207854896101
sub023,open,absolute,Brodmann,correct,accuracy,alpha,3.60799249518376e-06
sub023,open,absolute,Brodmann,incorrect,accuracy,alpha,3.06663567532253e-06
sub023,open,absolute,Brodmann,correct_e,accuracy_e,alpha,3.42672559882827e-06
sub023,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,3.06663567532253e-06
sub023,open,absolute,Brodmann,fast,rt,alpha,3.5353229634401e-06
sub023,open,absolute,Brodmann,slow,rt,alpha,3.7020523920422e-06
sub023,closed,visual power,Brodmann,correct,accuracy,alpha,-0.244668860587247
sub023,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.139625811965615
sub023,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.392542721995626
sub023,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.139625811965615
sub023,closed,visual power,Brodmann,fast,rt,alpha,-0.115228282590251
sub023,closed,visual power,Brodmann,slow,rt,alpha,-0.372566333676195
sub023,closed,somato lateralisation index,max,correct,accuracy,alpha,0.162269563320782
sub023,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.426175426473748
sub023,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0891348294694749
sub023,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.426175426473748
sub023,closed,somato lateralisation index,max,fast,rt,alpha,0.166621887052235
sub023,closed,somato lateralisation index,max,slow,rt,alpha,0.17900370553108
sub023,closed,absolute,Brodmann,correct,accuracy,alpha,5.79833278523518e-06
sub023,closed,absolute,Brodmann,incorrect,accuracy,alpha,5.98244040911896e-06
sub023,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,4.84734760877674e-06
sub023,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,5.98244040911896e-06
sub023,closed,absolute,Brodmann,fast,rt,alpha,6.48524738466891e-06
sub023,closed,absolute,Brodmann,slow,rt,alpha,5.20851408324551e-06
sub024,open,visual power,Brodmann,correct,accuracy,alpha,1.08733413495932
sub024,open,visual power,Brodmann,incorrect,accuracy,alpha,0.248169653542516
sub024,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.918363225385745
sub024,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.248169653542516
sub024,open,visual power,Brodmann,fast,rt,alpha,1.20652012176856
sub024,open,visual power,Brodmann,slow,rt,alpha,1.04832477575977
sub024,open,somato lateralisation index,max,correct,accuracy,alpha,-0.0163336941767116
sub024,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.243241657307747
sub024,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0875043181511961
sub024,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.243241657307747
sub024,open,somato lateralisation index,max,fast,rt,alpha,0.00185119369098392
sub024,open,somato lateralisation index,max,slow,rt,alpha,-0.0211296562898367
sub024,open,absolute,Brodmann,correct,accuracy,alpha,1.73662680733901e-06
sub024,open,absolute,Brodmann,incorrect,accuracy,alpha,1.15908975141029e-06
sub024,open,absolute,Brodmann,correct_e,accuracy_e,alpha,2.01505555757631e-06
sub024,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.15908975141029e-06
sub024,open,absolute,Brodmann,fast,rt,alpha,1.78590727613266e-06
sub024,open,absolute,Brodmann,slow,rt,alpha,1.71702607608727e-06
sub024,closed,visual power,Brodmann,correct,accuracy,alpha,-0.155700063102815
sub024,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.118715738146806
sub024,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.241149376065519
sub024,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.118715738146806
sub024,closed,visual power,Brodmann,fast,rt,alpha,-0.167805053502336
sub024,closed,visual power,Brodmann,slow,rt,alpha,-0.108474077633887
sub024,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.0453795352325645
sub024,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.0872258950521342
sub024,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0817222277217224
sub024,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0872258950521342
sub024,closed,somato lateralisation index,max,fast,rt,alpha,0.178410572072101
sub024,closed,somato lateralisation index,max,slow,rt,alpha,-0.204546327673014
sub024,closed,absolute,Brodmann,correct,accuracy,alpha,4.48439608847882e-06
sub024,closed,absolute,Brodmann,incorrect,accuracy,alpha,5.62957825462824e-06
sub024,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,4.35743386460358e-06
sub024,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,5.62957825462824e-06
sub024,closed,absolute,Brodmann,fast,rt,alpha,4.71966514048058e-06
sub024,closed,absolute,Brodmann,slow,rt,alpha,4.20989682662245e-06
sub025,open,visual power,Brodmann,correct,accuracy,alpha,0.731895326952786
sub025,open,visual power,Brodmann,incorrect,accuracy,alpha,0.229712674105794
sub025,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.733589265444584
sub025,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.229712674105794
sub025,open,visual power,Brodmann,fast,rt,alpha,0.931572530603434
sub025,open,visual power,Brodmann,slow,rt,alpha,0.529962011965286
sub025,open,somato lateralisation index,max,correct,accuracy,alpha,0.0769268265499592
sub025,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.0604037181819744
sub025,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.091761383266508
sub025,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0604037181819744
sub025,open,somato lateralisation index,max,fast,rt,alpha,0.0552412580587602
sub025,open,somato lateralisation index,max,slow,rt,alpha,0.0985446193457562
sub025,open,absolute,Brodmann,correct,accuracy,alpha,1.63036507962704e-06
sub025,open,absolute,Brodmann,incorrect,accuracy,alpha,1.47194107365363e-06
sub025,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.57208492654391e-06
sub025,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.47194107365363e-06
sub025,open,absolute,Brodmann,fast,rt,alpha,1.76232731052603e-06
sub025,open,absolute,Brodmann,slow,rt,alpha,1.48591459082389e-06
sub025,closed,visual power,Brodmann,correct,accuracy,alpha,0.0898073935698483
sub025,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.0473938526808785
sub025,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.115359142171315
