sub,band,bin,cond,stim,count
"sub",alpha,b2,1back,first,8
"sub",alpha,b2,1back,target,15
"sub",alpha,b2,2back,first,8
"sub",alpha,b2,2back,target,24
"sub",beta,b1,1back,first,9
"sub",beta,b1,1back,target,6
"sub",beta,b1,2back,first,15
"sub",beta,b1,2back,target,22
"sub",beta,b2,1back,first,7
"sub",beta,b2,1back,target,14
"sub",beta,b2,2back,first,14
"sub",beta,b2,2back,target,18
"sub",gamma1,b1,1back,first,8
"sub",gamma1,b1,1back,target,10
"sub",gamma1,b1,2back,first,16
"sub",gamma1,b1,2back,target,21
"sub",gamma1,b2,1back,first,9
"sub",gamma1,b2,1back,target,10
"sub",gamma1,b2,2back,first,12
"sub",gamma1,b2,2back,target,19
"sub",gamma2,b1,1back,first,11
"sub",gamma2,b1,1back,target,11
"sub",gamma2,b1,2back,first,14
"sub",gamma2,b1,2back,target,18
"sub",gamma2,b2,1back,first,6
"sub",gamma2,b2,1back,target,9
"sub",gamma2,b2,2back,first,15
"sub",gamma2,b2,2back,target,22
"sub",slow,b1,1back,first,8
"sub",slow,b1,1back,target,9
"sub",slow,b1,2back,first,15
"sub",slow,b1,2back,target,18
"sub",slow,b2,1back,first,7
"sub",slow,b2,1back,target,7
"sub",slow,b2,2back,first,11
"sub",slow,b2,2back,target,22
"sub",alpha,b1,1back,first,5
"sub",alpha,b1,1back,target,7
"sub",alpha,b1,2back,first,15
"sub",alpha,b1,2back,target,19
"sub",alpha,b2,1back,first,10
"sub",alpha,b2,1back,target,9
"sub",alpha,b2,2back,first,11
"sub",alpha,b2,2back,target,21
"sub",beta,b1,1back,first,5
"sub",beta,b1,1back,target,10
"sub",beta,b1,2back,first,14
"sub",beta,b1,2back,target,19
"sub",beta,b2,1back,first,10
"sub",beta,b2,1back,target,6
"sub",beta,b2,2back,first,12
"sub",beta,b2,2back,target,21
"sub",gamma1,b1,1back,first,8
"sub",gamma1,b1,1back,target,11
"sub",gamma1,b1,2back,first,13
"sub",gamma1,b1,2back,target,18
"sub",gamma1,b2,1back,first,7
"sub",gamma1,b2,1back,target,5
"sub",gamma1,b2,2back,first,13
"sub",gamma1,b2,2back,target,22
"sub",gamma2,b1,1back,first,8
"sub",gamma2,b1,1back,target,7
"sub",gamma2,b1,2back,first,13
"sub",gamma2,b1,2back,target,16
"sub",gamma2,b2,1back,first,7
"sub",gamma2,b2,1back,target,9
"sub",gamma2,b2,2back,first,13
"sub",gamma2,b2,2back,target,24
"sub",slow,b1,1back,first,8
"sub",slow,b1,1back,target,6
"sub",slow,b1,2back,first,21
"sub",slow,b1,2back,target,23
"sub",slow,b2,1back,first,8
"sub",slow,b2,1back,target,12
"sub",slow,b2,2back,first,10
"sub",slow,b2,2back,target,19
"sub",alpha,b1,1back,first,4
"sub",alpha,b1,1back,target,8
"sub",alpha,b1,2back,first,15
"sub",alpha,b1,2back,target,18
"sub",alpha,b2,1back,first,12
"sub",alpha,b2,1back,target,11
"sub",alpha,b2,2back,first,16
"sub",alpha,b2,2back,target,24
"sub",beta,b1,1back,first,8
"sub",beta,b1,1back,target,10
"sub",beta,b1,2back,first,14
"sub",beta,b1,2back,target,23
"sub",beta,b2,1back,first,8
"sub",beta,b2,1back,target,9
"sub",beta,b2,2back,first,17
"sub",beta,b2,2back,target,18
"sub",gamma1,b1,1back,first,8
"sub",gamma1,b1,1back,target,7
"sub",gamma1,b1,2back,first,17
"sub",gamma1,b1,2back,target,21
"sub",gamma1,b2,1back,first,8
"sub",gamma1,b2,1back,target,12
"sub",gamma1,b2,2back,first,14
"sub",gamma1,b2,2back,target,20
"sub",gamma2,b1,1back,first,9
"sub",gamma2,b1,1back,target,6
"sub",gamma2,b1,2back,first,18
"sub",gamma2,b1,2back,target,27
"sub",gamma2,b2,1back,first,7
"sub",gamma2,b2,1back,target,13
"sub",gamma2,b2,2back,first,13
"sub",gamma2,b2,2back,target,14
"sub",slow,b1,1back,first,11
"sub",slow,b1,1back,target,14
"sub",slow,b1,2back,first,13
"sub",slow,b1,2back,target,18
"sub",slow,b2,1back,first,4
"sub",slow,b2,1back,target,5
"sub",slow,b2,2back,first,15
"sub",slow,b2,2back,target,22
"sub",alpha,b1,1back,first,5
"sub",alpha,b1,1back,target,9
"sub",alpha,b1,2back,first,18
"sub",alpha,b1,2back,target,20
"sub",alpha,b2,1back,first,10
"sub",alpha,b2,1back,target,10
"sub",alpha,b2,2back,first,10
"sub",alpha,b2,2back,target,20
"sub",beta,b1,1back,first,10
"sub",beta,b1,1back,target,11
"sub",beta,b1,2back,first,20
"sub",beta,b1,2back,target,14
"sub",beta,b2,1back,first,5
"sub",beta,b2,1back,target,8
"sub",beta,b2,2back,first,8
"sub",beta,b2,2back,target,26
"sub",gamma1,b1,1back,first,8
"sub",gamma1,b1,1back,target,11
"sub",gamma1,b1,2back,first,12
"sub",gamma1,b1,2back,target,21
"sub",gamma1,b2,1back,first,7
"sub",gamma1,b2,1back,target,8
"sub",gamma1,b2,2back,first,16
"sub",gamma1,b2,2back,target,19
"sub",gamma2,b1,1back,first,11
"sub",gamma2,b1,1back,target,11
"sub",gamma2,b1,2back,first,15
"sub",gamma2,b1,2back,target,21
"sub",gamma2,b2,1back,first,4
"sub",gamma2,b2,1back,target,8
"sub",gamma2,b2,2back,first,13
"sub",gamma2,b2,2back,target,19
"sub",slow,b1,1back,first,6
"sub",slow,b1,1back,target,9
"sub",slow,b1,2back,first,15
"sub",slow,b1,2back,target,23
"sub",slow,b2,1back,first,7
"sub",slow,b2,1back,target,10
"sub",slow,b2,2back,first,12
"sub",slow,b2,2back,target,17
"sub",alpha,b1,1back,first,3
"sub",alpha,b1,1back,target,8
"sub",alpha,b1,2back,first,14
"sub",alpha,b1,2back,target,25
"sub",alpha,b2,1back,first,10
"sub",alpha,b2,1back,target,11
"sub",alpha,b2,2back,first,14
"sub",alpha,b2,2back,target,15
"sub",beta,b1,1back,first,4
"sub",beta,b1,1back,target,8
"sub",beta,b1,2back,first,15
"sub",beta,b1,2back,target,22
"sub",beta,b2,1back,first,8
"sub",beta,b2,1back,target,11
"sub",beta,b2,2back,first,13
"sub",beta,b2,2back,target,18
"sub",gamma1,b1,1back,first,8
"sub",gamma1,b1,1back,target,12
"sub",gamma1,b1,2back,first,13
"sub",gamma1,b1,2back,target,18
"sub",gamma1,b2,1back,first,5
"sub",gamma1,b2,1back,target,7
"sub",gamma1,b2,2back,first,15
"sub",gamma1,b2,2back,target,22
"sub",gamma2,b1,1back,first,9
"sub",gamma2,b1,1back,target,11
"sub",gamma2,b1,2back,first,12
"sub",gamma2,b1,2back,target,21
"sub",gamma2,b2,1back,first,4
"sub",gamma2,b2,1back,target,8
"sub",gamma2,b2,2back,first,16
"sub",gamma2,b2,2back,target,19
"sub",slow,b1,1back,first,5
"sub",slow,b1,1back,target,12
"sub",slow,b1,2back,first,17
"sub",slow,b1,2back,target,24
"sub",slow,b2,1back,first,12
"sub",slow,b2,1back,target,9
"sub",slow,b2,2back,first,10
"sub",slow,b2,2back,target,18
"sub",alpha,b1,1back,first,9
"sub",alpha,b1,1back,target,9
"sub",alpha,b1,2back,first,14
"sub",alpha,b1,2back,target,23
"sub",alpha,b2,1back,first,8
"sub",alpha,b2,1back,target,12
"sub",alpha,b2,2back,first,13
"sub",alpha,b2,2back,target,19
"sub",beta,b1,1back,first,8
"sub",beta,b1,1back,target,11
"sub",beta,b1,2back,first,13
"sub",beta,b1,2back,target,20
"sub",beta,b2,1back,first,9
"sub",beta,b2,1back,target,10
"sub",beta,b2,2back,first,14
"sub",beta,b2,2back,target,21
"sub",gamma1,b1,1back,first,6
"sub",gamma1,b1,1back,target,11
"sub",gamma1,b1,2back,first,11
"sub",gamma1,b1,2back,target,24
"sub",gamma1,b2,1back,first,11
"sub",gamma1,b2,1back,target,10
"sub",gamma1,b2,2back,first,16
"sub",gamma1,b2,2back,target,18
"sub",gamma2,b1,1back,first,8
"sub",gamma2,b1,1back,target,15
"sub",gamma2,b1,2back,first,9
"sub",gamma2,b1,2back,target,22
"sub",gamma2,b2,1back,first,9
"sub",gamma2,b2,1back,target,6
"sub",gamma2,b2,2back,first,18
"sub",gamma2,b2,2back,target,20
"sub",slow,b1,1back,first,8
"sub",slow,b1,1back,target,10
"sub",slow,b1,2back,first,17
"sub",slow,b1,2back,target,20
"sub",slow,b2,1back,first,7
"sub",slow,b2,1back,target,6
"sub",slow,b2,2back,first,10
"sub",slow,b2,2back,target,18
"sub",alpha,b1,1back,first,8
"sub",alpha,b1,1back,target,5
"sub",alpha,b1,2back,first,13
"sub",alpha,b1,2back,target,23
"sub",alpha,b2,1back,first,7
"sub",alpha,b2,1back,target,11
"sub",alpha,b2,2back,first,14
"sub",alpha,b2,2back,target,15
"sub",beta,b1,1back,first,8
"sub",beta,b1,1back,target,6
"sub",beta,b1,2back,first,15
"sub",beta,b1,2back,target,22
"sub",beta,b2,1back,first,7
"sub",beta,b2,1back,target,10
"sub",beta,b2,2back,first,12
"sub",beta,b2,2back,target,16
"sub",gamma1,b1,1back,first,10
"sub",gamma1,b1,1back,target,7
"sub",gamma1,b1,2back,first,11
"sub",gamma1,b1,2back,target,22
"sub",gamma1,b2,1back,first,5
"sub",gamma1,b2,1back,target,9
"sub",gamma1,b2,2back,first,16
"sub",gamma1,b2,2back,target,16
"sub",gamma2,b1,1back,first,10
"sub",gamma2,b1,1back,target,10
"sub",gamma2,b1,2back,first,15
"sub",gamma2,b1,2back,target,18
"sub",gamma2,b2,1back,first,5
"sub",gamma2,b2,1back,target,6
"sub",gamma2,b2,2back,first,12
"sub",gamma2,b2,2back,target,20
"sub",slow,b1,1back,first,5
"sub",slow,b1,1back,target,7
"sub",slow,b1,2back,first,8
"sub",slow,b1,2back,target,14
"sub",slow,b2,1back,first,4
"sub",slow,b2,1back,target,3
"sub",slow,b2,2back,first,14
"sub",slow,b2,2back,target,19
"sub",alpha,b1,1back,first,5
"sub",alpha,b1,1back,target,7
"sub",alpha,b1,2back,first,9
"sub",alpha,b1,2back,target,15
"sub",alpha,b2,1back,first,4
"sub",alpha,b2,1back,target,3
"sub",alpha,b2,2back,first,13
"sub",alpha,b2,2back,target,18
"sub",beta,b1,1back,first,5
"sub",beta,b1,1back,target,7
"sub",beta,b1,2back,first,8
"sub",beta,b1,2back,target,17
"sub",beta,b2,1back,first,4
"sub",beta,b2,1back,target,3
"sub",beta,b2,2back,first,14
"sub",beta,b2,2back,target,16
"sub",gamma1,b1,1back,first,6
"sub",gamma1,b1,1back,target,6
"sub",gamma1,b1,2back,first,14
"sub",gamma1,b1,2back,target,15
"sub",gamma1,b2,1back,first,3
"sub",gamma1,b2,1back,target,4
"sub",gamma1,b2,2back,first,8
"sub",gamma1,b2,2back,target,18
"sub",gamma2,b1,1back,first,5
"sub",gamma2,b1,1back,target,6
"sub",gamma2,b1,2back,first,9
"sub",gamma2,b1,2back,target,20
"sub",gamma2,b2,1back,first,4
"sub",gamma2,b2,1back,target,4
"sub",gamma2,b2,2back,first,13
"sub",gamma2,b2,2back,target,13
"sub",slow,b1,1back,first,7
"sub",slow,b1,1back,target,12
"sub",slow,b1,2back,first,11
"sub",slow,b1,2back,target,19
"sub",slow,b2,1back,first,10
"sub",slow,b2,1back,target,7
"sub",slow,b2,2back,first,14
"sub",slow,b2,2back,target,19
"sub",alpha,b1,1back,first,6
"sub",alpha,b1,1back,target,10
"sub",alpha,b1,2back,first,15
"sub",alpha,b1,2back,target,18
"sub",alpha,b2,1back,first,11
"sub",alpha,b2,1back,target,9
"sub",alpha,b2,2back,first,10
"sub",alpha,b2,2back,target,20
"sub",beta,b1,1back,first,8
"sub",beta,b1,1back,target,10
"sub",beta,b1,2back,first,14
"sub",beta,b1,2back,target,19
"sub",beta,b2,1back,first,9
"sub",beta,b2,1back,target,9
"sub",beta,b2,2back,first,11
"sub",beta,b2,2back,target,19
"sub",gamma1,b1,1back,first,6
"sub",gamma1,b1,1back,target,6
"sub",gamma1,b1,2back,first,16
"sub",gamma1,b1,2back,target,19
"sub",gamma1,b2,1back,first,11
"sub",gamma1,b2,1back,target,13
"sub",gamma1,b2,2back,first,9
"sub",gamma1,b2,2back,target,19
"sub",gamma2,b1,1back,first,12
"sub",gamma2,b1,1back,target,11
"sub",gamma2,b1,2back,first,10
"sub",gamma2,b1,2back,target,20
"sub",gamma2,b2,1back,first,5
"sub",gamma2,b2,1back,target,8
"sub",gamma2,b2,2back,first,15
"sub",gamma2,b2,2back,target,18
"sub",slow,b1,1back,first,9
"sub",slow,b1,1back,target,6
"sub",slow,b1,2back,first,6
"sub",slow,b1,2back,target,13
"sub",slow,b2,1back,first,2
"sub",slow,b2,1back,target,9
"sub",slow,b2,2back,first,17
"sub",slow,b2,2back,target,18
"sub",alpha,b1,1back,first,6
"sub",alpha,b1,1back,target,6
"sub",alpha,b1,2back,first,13
"sub",alpha,b1,2back,target,14
"sub",alpha,b2,1back,first,5
"sub",alpha,b2,1back,target,9
"sub",alpha,b2,2back,first,10
"sub",alpha,b2,2back,target,17
"sub",beta,b1,1back,first,5
"sub",beta,b1,1back,target,5
"sub",beta,b1,2back,first,10
"sub",beta,b1,2back,target,18
"sub",beta,b2,1back,first,5
"sub",beta,b2,1back,target,10
"sub",beta,b2,2back,first,13
"sub",beta,b2,2back,target,13
"sub",gamma1,b1,1back,first,6
"sub",gamma1,b1,1back,target,9
"sub",gamma1,b1,2back,first,14
"sub",gamma1,b1,2back,target,15
"sub",gamma1,b2,1back,first,5
"sub",gamma1,b2,1back,target,6
"sub",gamma1,b2,2back,first,9
"sub",gamma1,b2,2back,target,16
"sub",gamma2,b1,1back,first,7
"sub",gamma2,b1,1back,target,7
"sub",gamma2,b1,2back,first,12
"sub",gamma2,b1,2back,target,12
"sub",gamma2,b2,1back,first,4
"sub",gamma2,b2,1back,target,8
"sub",gamma2,b2,2back,first,11
"sub",gamma2,b2,2back,target,19
"sub",slow,b1,1back,first,2
"sub",slow,b1,1back,target,5
"sub",slow,b1,2back,first,10
"sub",slow,b1,2back,target,18
"sub",slow,b2,1back,first,5
"sub",slow,b2,1back,target,4
"sub",slow,b2,2back,first,7
"sub",slow,b2,2back,target,14
"sub",alpha,b1,1back,first,2
"sub",alpha,b1,1back,target,4
"sub",alpha,b1,2back,first,7
"sub",alpha,b1,2back,target,18
"sub",alpha,b2,1back,first,5
"sub",alpha,b2,1back,target,5
"sub",alpha,b2,2back,first,10
"sub",alpha,b2,2back,target,15
"sub",beta,b1,1back,first,3
"sub",beta,b1,1back,target,0
"sub",beta,b1,2back,first,12
"sub",beta,b1,2back,target,21
"sub",beta,b2,1back,first,4
"sub",beta,b2,1back,target,9
"sub",beta,b2,2back,first,5
"sub",beta,b2,2back,target,11
"sub",gamma1,b1,1back,first,3
"sub",gamma1,b1,1back,target,7
"sub",gamma1,b1,2back,first,7
"sub",gamma1,b1,2back,target,16
"sub",gamma1,b2,1back,first,4
"sub",gamma1,b2,1back,target,2
"sub",gamma1,b2,2back,first,10
"sub",gamma1,b2,2back,target,17
"sub",gamma2,b1,1back,first,1
"sub",gamma2,b1,1back,target,6
"sub",gamma2,b1,2back,first,11
"sub",gamma2,b1,2back,target,17
"sub",gamma2,b2,1back,first,6
"sub",gamma2,b2,1back,target,3
"sub",gamma2,b2,2back,first,6
"sub",gamma2,b2,2back,target,15
"sub",slow,b1,1back,first,4
"sub",slow,b1,1back,target,6
"sub",slow,b1,2back,first,9
"sub",slow,b1,2back,target,20
"sub",slow,b2,1back,first,5
"sub",slow,b2,1back,target,8
"sub",slow,b2,2back,first,16
"sub",slow,b2,2back,target,12
"sub",alpha,b1,1back,first,8
"sub",alpha,b1,1back,target,8
"sub",alpha,b1,2back,first,7
"sub",alpha,b1,2back,target,18
"sub",alpha,b2,1back,first,1
"sub",alpha,b2,1back,target,6
"sub",alpha,b2,2back,first,18
"sub",alpha,b2,2back,target,14
"sub",beta,b1,1back,first,5
"sub",beta,b1,1back,target,8
"sub",beta,b1,2back,first,13
"sub",beta,b1,2back,target,17
"sub",beta,b2,1back,first,4
"sub",beta,b2,1back,target,6
"sub",beta,b2,2back,first,12
"sub",beta,b2,2back,target,15
"sub",gamma1,b1,1back,first,3
"sub",gamma1,b1,1back,target,5
"sub",gamma1,b1,2back,first,15
"sub",gamma1,b1,2back,target,23
"sub",gamma1,b2,1back,first,6
"sub",gamma1,b2,1back,target,9
"sub",gamma1,b2,2back,first,10
"sub",gamma1,b2,2back,target,9
"sub",gamma2,b1,1back,first,3
"sub",gamma2,b1,1back,target,5
"sub",gamma2,b1,2back,first,14
"sub",gamma2,b1,2back,target,18
"sub",gamma2,b2,1back,first,6
"sub",gamma2,b2,1back,target,9
"sub",gamma2,b2,2back,first,11
"sub",gamma2,b2,2back,target,14
"sub ",slow,b1,1back,first,4
"sub ",slow,b1,1back,target,3
"sub ",slow,b1,2back,first,16
"sub ",slow,b1,2back,target,27
"sub ",slow,b2,1back,first,11
"sub ",slow,b2,1back,target,18
"sub ",slow,b2,2back,first,10
"sub ",slow,b2,2back,target,14
"sub ",alpha,b1,1back,first,5
"sub ",alpha,b1,1back,target,8
"sub ",alpha,b1,2back,first,11
"sub ",alpha,b1,2back,target,25
"sub ",alpha,b2,1back,first,10
"sub ",alpha,b2,1back,target,13
"sub ",alpha,b2,2back,first,15
"sub ",alpha,b2,2back,target,16
"sub ",beta,b1,1back,first,6
"sub ",beta,b1,1back,target,8
"sub ",beta,b1,2back,first,11
"sub ",beta,b1,2back,target,30
"sub ",beta,b2,1back,first,9
"sub ",beta,b2,1back,target,13
"sub ",beta,b2,2back,first,15
"sub ",beta,b2,2back,target,11
"sub ",gamma1,b1,1back,first,6
"sub ",gamma1,b1,1back,target,11
"sub ",gamma1,b1,2back,first,13
"sub ",gamma1,b1,2back,target,25
"sub ",gamma1,b2,1back,first,9
"sub ",gamma1,b2,1back,target,10
"sub ",gamma1,b2,2back,first,13
"sub ",gamma1,b2,2back,target,16
"sub ",gamma2,b1,1back,first,7
"sub ",gamma2,b1,1back,target,7
"sub ",gamma2,b1,2back,first,15
"sub ",gamma2,b1,2back,target,21
"sub ",gamma2,b2,1back,first,8
"sub ",gamma2,b2,1back,target,14
"sub ",gamma2,b2,2back,first,11
"sub ",gamma2,b2,2back,target,20
"sub!",slow,b1,1back,first,5
"sub!",slow,b1,1back,target,6
"sub!",slow,b1,2back,first,14
"sub!",slow,b1,2back,target,21
"sub!",slow,b2,1back,first,6
"sub!",slow,b2,1back,target,11
"sub!",slow,b2,2back,first,12
"sub!",slow,b2,2back,target,21
"sub!",alpha,b1,1back,first,3
"sub!",alpha,b1,1back,target,8
"sub!",alpha,b1,2back,first,12
"sub!",alpha,b1,2back,target,25
"sub!",alpha,b2,1back,first,8
"sub!",alpha,b2,1back,target,10
"sub!",alpha,b2,2back,first,14
"sub!",alpha,b2,2back,target,16
"sub!",beta,b1,1back,first,2
"sub!",beta,b1,1back,target,6
"sub!",beta,b1,2back,first,15
"sub!",beta,b1,2back,target,25
"sub!",beta,b2,1back,first,9
"sub!",beta,b2,1back,target,12
"sub!",beta,b2,2back,first,11
"sub!",beta,b2,2back,target,17
"sub!",gamma1,b1,1back,first,6
"sub!",gamma1,b1,1back,target,13
"sub!",gamma1,b1,2back,first,10
"sub!",gamma1,b1,2back,target,22
"sub!",gamma1,b2,1back,first,5
"sub!",gamma1,b2,1back,target,5
"sub!",gamma1,b2,2back,first,15
"sub!",gamma1,b2,2back,target,20
"sub!",gamma2,b1,1back,first,4
"sub!",gamma2,b1,1back,target,10
"sub!",gamma2,b1,2back,first,14
"sub!",gamma2,b1,2back,target,20
"sub!",gamma2,b2,1back,first,6
"sub!",gamma2,b2,1back,target,8
"sub!",gamma2,b2,2back,first,12
"sub!",gamma2,b2,2back,target,22
"sub#",slow,b1,1back,first,8
"sub#",slow,b1,1back,target,8
"sub#",slow,b1,2back,first,10
"sub#",slow,b1,2back,target,17
"sub#",slow,b2,1back,first,7
"sub#",slow,b2,1back,target,11
"sub#",slow,b2,2back,first,9
"sub#",slow,b2,2back,target,19
"sub#",alpha,b1,1back,first,4
"sub#",alpha,b1,1back,target,7
"sub#",alpha,b1,2back,first,9
"sub#",alpha,b1,2back,target,22
"sub#",alpha,b2,1back,first,11
"sub#",alpha,b2,1back,target,12
"sub#",alpha,b2,2back,first,10
"sub#",alpha,b2,2back,target,14
"sub#",beta,b1,1back,first,5
"sub#",beta,b1,1back,target,7
"sub#",beta,b1,2back,first,12
"sub#",beta,b1,2back,target,21
"sub#",beta,b2,1back,first,10
"sub#",beta,b2,1back,target,12
"sub#",beta,b2,2back,first,7
"sub#",beta,b2,2back,target,15
"sub#",gamma1,b1,1back,first,5
"sub#",gamma1,b1,1back,target,11
"sub#",gamma1,b1,2back,first,12
"sub#",gamma1,b1,2back,target,17
"sub#",gamma1,b2,1back,first,10
"sub#",gamma1,b2,1back,target,8
"sub#",gamma1,b2,2back,first,7
"sub#",gamma1,b2,2back,target,19
"sub#",gamma2,b1,1back,first,6
"sub#",gamma2,b1,1back,target,11
"sub#",gamma2,b1,2back,first,10
"sub#",gamma2,b1,2back,target,17
"sub#",gamma2,b2,1back,first,9
"sub#",gamma2,b2,1back,target,8
"sub#",gamma2,b2,2back,first,9
"sub#",gamma2,b2,2back,target,19
"sub$",slow,b1,1back,first,6
"sub$",slow,b1,1back,target,11
"sub$",slow,b1,2back,first,10
"sub$",slow,b1,2back,target,18
"sub$",slow,b2,1back,first,8
"sub$",slow,b2,1back,target,6
"sub$",slow,b2,2back,first,13
"sub$",slow,b2,2back,target,20
"sub$",alpha,b1,1back,first,4
"sub$",alpha,b1,1back,target,12
"sub$",alpha,b1,2back,first,13
"sub$",alpha,b1,2back,target,20
"sub$",alpha,b2,1back,first,10
"sub$",alpha,b2,1back,target,5
"sub$",alpha,b2,2back,first,10
"sub$",alpha,b2,2back,target,18
"sub$",beta,b1,1back,first,8
"sub$",beta,b1,1back,target,7
"sub$",beta,b1,2back,first,12
"sub$",beta,b1,2back,target,23
"sub$",beta,b2,1back,first,6
"sub$",beta,b2,1back,target,10
"sub$",beta,b2,2back,first,11
"sub$",beta,b2,2back,target,15
"sub$",gamma1,b1,1back,first,11
"sub$",gamma1,b1,1back,target,12
"sub$",gamma1,b1,2back,first,9
"sub$",gamma1,b1,2back,target,15
"sub$",gamma1,b2,1back,first,3
"sub$",gamma1,b2,1back,target,5
"sub$",gamma1,b2,2back,first,14
"sub$",gamma1,b2,2back,target,23
"sub$",gamma2,b1,1back,first,8
"sub$",gamma2,b1,1back,target,8
"sub$",gamma2,b1,2back,first,11
"sub$",gamma2,b1,2back,target,18
"sub$",gamma2,b2,1back,first,6
"sub$",gamma2,b2,1back,target,9
"sub$",gamma2,b2,2back,first,12
"sub$",gamma2,b2,2back,target,20
"sub&",slow,b1,1back,first,5
"sub&",slow,b1,1back,target,9
"sub&",slow,b1,2back,first,12
"sub&",slow,b1,2back,target,28
"sub&",slow,b2,1back,first,13
"sub&",slow,b2,1back,target,11
"sub&",slow,b2,2back,first,17
"sub&",slow,b2,2back,target,13
"sub&",alpha,b1,1back,first,5
"sub&",alpha,b1,1back,target,10
"sub&",alpha,b1,2back,first,15
"sub&",alpha,b1,2back,target,19
"sub&",alpha,b2,1back,first,13
"sub&",alpha,b2,1back,target,11
"sub&",alpha,b2,2back,first,13
"sub&",alpha,b2,2back,target,22
"sub&",beta,b1,1back,first,10
"sub&",beta,b1,1back,target,11
"sub&",beta,b1,2back,first,11
"sub&",beta,b1,2back,target,20
"sub&",beta,b2,1back,first,7
"sub&",beta,b2,1back,target,10
"sub&",beta,b2,2back,first,18
"sub&",beta,b2,2back,target,21
"sub&",gamma1,b1,1back,first,12
"sub&",gamma1,b1,1back,target,9
"sub&",gamma1,b1,2back,first,16
"sub&",gamma1,b1,2back,target,23
"sub&",gamma1,b2,1back,first,6
"sub&",gamma1,b2,1back,target,12
"sub&",gamma1,b2,2back,first,12
"sub&",gamma1,b2,2back,target,18
"sub&",gamma2,b1,1back,first,10
"sub&",gamma2,b1,1back,target,12
"sub&",gamma2,b1,2back,first,10
"sub&",gamma2,b1,2back,target,24
"sub&",gamma2,b2,1back,first,7
"sub&",gamma2,b2,1back,target,9
"sub&",gamma2,b2,2back,first,19
"sub&",gamma2,b2,2back,target,17
"sub'",slow,b1,1back,first,11
"sub'",slow,b1,1back,target,13
"sub'",slow,b1,2back,first,11
"sub'",slow,b1,2back,target,16
"sub'",slow,b2,1back,first,7
"sub'",slow,b2,1back,target,5
"sub'",slow,b2,2back,first,16
"sub'",slow,b2,2back,target,19
"sub'",alpha,b1,1back,first,9
"sub'",alpha,b1,1back,target,11
"sub'",alpha,b1,2back,first,15
"sub'",alpha,b1,2back,target,12
"sub'",alpha,b2,1back,first,9
"sub'",alpha,b2,1back,target,7
"sub'",alpha,b2,2back,first,12
"sub'",alpha,b2,2back,target,23
"sub'",beta,b1,1back,first,10
"sub'",beta,b1,1back,target,10
"sub'",beta,b1,2back,first,13
"sub'",beta,b1,2back,target,15
"sub'",beta,b2,1back,first,8
"sub'",beta,b2,1back,target,8
"sub'",beta,b2,2back,first,14
"sub'",beta,b2,2back,target,20
"sub'",gamma1,b1,1back,first,12
"sub'",gamma1,b1,1back,target,13
"sub'",gamma1,b1,2back,first,14
"sub'",gamma1,b1,2back,target,12
"sub'",gamma1,b2,1back,first,5
"sub'",gamma1,b2,1back,target,5
"sub'",gamma1,b2,2back,first,13
"sub'",gamma1,b2,2back,target,23
"sub'",gamma2,b1,1back,first,10
"sub'",gamma2,b1,1back,target,11
"sub'",gamma2,b1,2back,first,10
"sub'",gamma2,b1,2back,target,19
"sub'",gamma2,b2,1back,first,8
"sub'",gamma2,b2,1back,target,7
"sub'",gamma2,b2,2back,first,16
"sub'",gamma2,b2,2back,target,16
"sub(",slow,b1,1back,first,7
"sub(",slow,b1,1back,target,7
"sub(",slow,b1,2back,first,12
"sub(",slow,b1,2back,target,23
"sub(",slow,b2,1back,first,9
"sub(",slow,b2,1back,target,11
"sub(",slow,b2,2back,first,14
"sub(",slow,b2,2back,target,18
"sub(",alpha,b1,1back,first,6
"sub(",alpha,b1,1back,target,9
"sub(",alpha,b1,2back,first,11
"sub(",alpha,b1,2back,target,22
"sub(",alpha,b2,1back,first,10
"sub(",alpha,b2,1back,target,9
"sub(",alpha,b2,2back,first,15
"sub(",alpha,b2,2back,target,19
"sub(",beta,b1,1back,first,6
"sub(",beta,b1,1back,target,8
"sub(",beta,b1,2back,first,9
"sub(",beta,b1,2back,target,23
"sub(",beta,b2,1back,first,10
"sub(",beta,b2,1back,target,10
"sub(",beta,b2,2back,first,17
"sub(",beta,b2,2back,target,18
"sub(",gamma1,b1,1back,first,9
"sub(",gamma1,b1,1back,target,10
"sub(",gamma1,b1,2back,first,10
"sub(",gamma1,b1,2back,target,22
"sub(",gamma1,b2,1back,first,7
"sub(",gamma1,b2,1back,target,8
"sub(",gamma1,b2,2back,first,16
"sub(",gamma1,b2,2back,target,19
"sub(",gamma2,b1,1back,first,6
"sub(",gamma2,b1,1back,target,4
"sub(",gamma2,b1,2back,first,15
"sub(",gamma2,b1,2back,target,21
"sub(",gamma2,b2,1back,first,10
"sub(",gamma2,b2,1back,target,14
"sub(",gamma2,b2,2back,first,11
"sub(",gamma2,b2,2back,target,20
"sub)",slow,b1,1back,first,7
"sub)",slow,b1,1back,target,13
"sub)",slow,b1,2back,first,15
"sub)",slow,b1,2back,target,25
"sub)",slow,b2,1back,first,10
"sub)",slow,b2,1back,target,8
"sub)",slow,b2,2back,first,13
"sub)",slow,b2,2back,target,16
"sub)",alpha,b1,1back,first,6
"sub)",alpha,b1,1back,target,12
"sub)",alpha,b1,2back,first,14
"sub)",alpha,b1,2back,target,28
