sub,eyes,measure,roi,cond,compare,band,value
sub008,closed,visual power,vtpm V2,incorrect,accuracy,alpha,-0.465082384470166
sub008,closed,visual power,vtpm V2,correct_e,accuracy_e,alpha,-0.624856933933213
sub008,closed,visual power,vtpm V2,incorrect_e,accuracy_e,alpha,-0.465082384470166
sub008,closed,visual power,vtpm V2,fast,rt,alpha,-0.443501885952738
sub008,closed,visual power,vtpm V2,slow,rt,alpha,-0.256626559271334
sub008,closed,visual power,vtpm V3,correct,accuracy,alpha,-0.314090031221099
sub008,closed,visual power,vtpm V3,incorrect,accuracy,alpha,-0.0630384889510466
sub008,closed,visual power,vtpm V3,correct_e,accuracy_e,alpha,-0.584706539178666
sub008,closed,visual power,vtpm V3,incorrect_e,accuracy_e,alpha,-0.0630384889510466
sub008,closed,visual power,vtpm V3,fast,rt,alpha,-0.384497061433944
sub008,closed,visual power,vtpm V3,slow,rt,alpha,-0.241723728674666
sub008,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.0114641404120081
sub008,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.202256738843319
sub008,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.170534663968451
sub008,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.202256738843319
sub008,closed,somato lateralisation index,max,fast,rt,alpha,-0.0493387985750039
sub008,closed,somato lateralisation index,max,slow,rt,alpha,0.00796616023382689
sub008,closed,absolute,vtpm V1,correct,accuracy,alpha,7.81955333352644e-06
sub008,closed,absolute,vtpm V1,incorrect,accuracy,alpha,6.31984465534996e-06
sub008,closed,absolute,vtpm V1,correct_e,accuracy_e,alpha,5.88632445547645e-06
sub008,closed,absolute,vtpm V1,incorrect_e,accuracy_e,alpha,6.31984465534996e-06
sub008,closed,absolute,vtpm V1,fast,rt,alpha,8.06449355857608e-06
sub008,closed,absolute,vtpm V1,slow,rt,alpha,7.55979680124023e-06
sub008,closed,absolute,vtpm V2,correct,accuracy,alpha,8.41397756185037e-06
sub008,closed,absolute,vtpm V2,incorrect,accuracy,alpha,7.34103578257588e-06
sub008,closed,absolute,vtpm V2,correct_e,accuracy_e,alpha,8.99766788308337e-06
sub008,closed,absolute,vtpm V2,incorrect_e,accuracy_e,alpha,7.34103578257588e-06
sub008,closed,absolute,vtpm V2,fast,rt,alpha,8.54002396324068e-06
sub008,closed,absolute,vtpm V2,slow,rt,alpha,8.22590652549346e-06
sub008,closed,absolute,vtpm V3,correct,accuracy,alpha,5.83513529085727e-06
sub008,closed,absolute,vtpm V3,incorrect,accuracy,alpha,5.99854535767633e-06
sub008,closed,absolute,vtpm V3,correct_e,accuracy_e,alpha,5.43141576145488e-06
sub008,closed,absolute,vtpm V3,incorrect_e,accuracy_e,alpha,5.99854535767633e-06
sub008,closed,absolute,vtpm V3,fast,rt,alpha,5.73409163429618e-06
sub008,closed,absolute,vtpm V3,slow,rt,alpha,5.94069051177822e-06
sub009,open,visual power,vtpm V1,correct,accuracy,alpha,0.117806835101072
sub009,open,visual power,vtpm V1,incorrect,accuracy,alpha,-0.133427261920403
sub009,open,visual power,vtpm V1,correct_e,accuracy_e,alpha,0.255805864845984
sub009,open,visual power,vtpm V1,incorrect_e,accuracy_e,alpha,-0.133427261920403
sub009,open,visual power,vtpm V1,fast,rt,alpha,-0.0698544970541153
sub009,open,visual power,vtpm V1,slow,rt,alpha,0.345904168017574
sub009,open,visual power,vtpm V2,correct,accuracy,alpha,0.202587564298731
sub009,open,visual power,vtpm V2,incorrect,accuracy,alpha,-0.124318295081876
sub009,open,visual power,vtpm V2,correct_e,accuracy_e,alpha,0.17688545585227
sub009,open,visual power,vtpm V2,incorrect_e,accuracy_e,alpha,-0.124318295081876
sub009,open,visual power,vtpm V2,fast,rt,alpha,-0.0581762093931154
sub009,open,visual power,vtpm V2,slow,rt,alpha,0.451407849136752
sub009,open,visual power,vtpm V3,correct,accuracy,alpha,0.160358939256821
sub009,open,visual power,vtpm V3,incorrect,accuracy,alpha,-0.0700337282348097
sub009,open,visual power,vtpm V3,correct_e,accuracy_e,alpha,0.0871358442407661
sub009,open,visual power,vtpm V3,incorrect_e,accuracy_e,alpha,-0.0700337282348097
sub009,open,visual power,vtpm V3,fast,rt,alpha,0.0555799903319559
sub009,open,visual power,vtpm V3,slow,rt,alpha,0.281466693972896
sub009,open,somato lateralisation index,max,correct,accuracy,alpha,0.0653950246887444
sub009,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.425315000590973
sub009,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.186410507266324
sub009,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.425315000590973
sub009,open,somato lateralisation index,max,fast,rt,alpha,0.00295288292908604
sub009,open,somato lateralisation index,max,slow,rt,alpha,0.164029459697446
sub009,open,absolute,vtpm V1,correct,accuracy,alpha,4.64998182152153e-06
sub009,open,absolute,vtpm V1,incorrect,accuracy,alpha,5.26202824588557e-06
sub009,open,absolute,vtpm V1,correct_e,accuracy_e,alpha,4.17924277791909e-06
sub009,open,absolute,vtpm V1,incorrect_e,accuracy_e,alpha,5.26202824588557e-06
sub009,open,absolute,vtpm V1,fast,rt,alpha,4.01050357985997e-06
sub009,open,absolute,vtpm V1,slow,rt,alpha,5.37613187932623e-06
sub009,open,absolute,vtpm V2,correct,accuracy,alpha,2.70030717280216e-06
sub009,open,absolute,vtpm V2,incorrect,accuracy,alpha,3.11391046135729e-06
sub009,open,absolute,vtpm V2,correct_e,accuracy_e,alpha,2.46437798033153e-06
sub009,open,absolute,vtpm V2,incorrect_e,accuracy_e,alpha,3.11391046135729e-06
sub009,open,absolute,vtpm V2,fast,rt,alpha,2.15196183691137e-06
sub009,open,absolute,vtpm V2,slow,rt,alpha,3.23555821953996e-06
sub009,open,absolute,vtpm V3,correct,accuracy,alpha,1.02230754414535e-05
sub009,open,absolute,vtpm V3,incorrect,accuracy,alpha,1.02038821875516e-05
sub009,open,absolute,vtpm V3,correct_e,accuracy_e,alpha,8.28887254589749e-06
sub009,open,absolute,vtpm V3,incorrect_e,accuracy_e,alpha,1.02038821875516e-05
sub009,open,absolute,vtpm V3,fast,rt,alpha,8.69869668763559e-06
sub009,open,absolute,vtpm V3,slow,rt,alpha,1.19865477422426e-05
sub009,closed,visual power,vtpm V1,correct,accuracy,alpha,-0.206587944035368
sub009,closed,visual power,vtpm V1,incorrect,accuracy,alpha,-0.144263658916313
sub009,closed,visual power,vtpm V1,correct_e,accuracy_e,alpha,-0.184584907751608
sub009,closed,visual power,vtpm V1,incorrect_e,accuracy_e,alpha,-0.144263658916313
sub009,closed,visual power,vtpm V1,fast,rt,alpha,-0.162348321805686
sub009,closed,visual power,vtpm V1,slow,rt,alpha,-0.256894985934523
sub009,closed,visual power,vtpm V2,correct,accuracy,alpha,-0.235085812576573
sub009,closed,visual power,vtpm V2,incorrect,accuracy,alpha,-0.171764524428455
sub009,closed,visual power,vtpm V2,correct_e,accuracy_e,alpha,-0.168251617357797
sub009,closed,visual power,vtpm V2,incorrect_e,accuracy_e,alpha,-0.171764524428455
sub009,closed,visual power,vtpm V2,fast,rt,alpha,-0.337376800618302
sub009,closed,visual power,vtpm V2,slow,rt,alpha,-0.142523927268777
sub009,closed,visual power,vtpm V3,correct,accuracy,alpha,-0.129423892063674
sub009,closed,visual power,vtpm V3,incorrect,accuracy,alpha,-0.127616686392654
sub009,closed,visual power,vtpm V3,correct_e,accuracy_e,alpha,-0.0798892933705645
sub009,closed,visual power,vtpm V3,incorrect_e,accuracy_e,alpha,-0.127616686392654
sub009,closed,visual power,vtpm V3,fast,rt,alpha,-0.040213744618795
sub009,closed,visual power,vtpm V3,slow,rt,alpha,-0.216726534104261
sub009,closed,somato lateralisation index,max,correct,accuracy,alpha,0.282131220553874
sub009,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.090293080280342
sub009,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.208723284426145
sub009,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.090293080280342
sub009,closed,somato lateralisation index,max,fast,rt,alpha,0.351190224694657
sub009,closed,somato lateralisation index,max,slow,rt,alpha,0.241933423150833
sub009,closed,absolute,vtpm V1,correct,accuracy,alpha,8.02201520055043e-06
sub009,closed,absolute,vtpm V1,incorrect,accuracy,alpha,8.04107023070241e-06
sub009,closed,absolute,vtpm V1,correct_e,accuracy_e,alpha,8.26359236110206e-06
sub009,closed,absolute,vtpm V1,incorrect_e,accuracy_e,alpha,8.04107023070241e-06
sub009,closed,absolute,vtpm V1,fast,rt,alpha,8.17520486453201e-06
sub009,closed,absolute,vtpm V1,slow,rt,alpha,7.8039996777378e-06
sub009,closed,absolute,vtpm V2,correct,accuracy,alpha,4.46056079102352e-06
sub009,closed,absolute,vtpm V2,incorrect,accuracy,alpha,4.85619681558924e-06
sub009,closed,absolute,vtpm V2,correct_e,accuracy_e,alpha,4.74629389852651e-06
sub009,closed,absolute,vtpm V2,incorrect_e,accuracy_e,alpha,4.85619681558924e-06
sub009,closed,absolute,vtpm V2,fast,rt,alpha,4.15394455484017e-06
sub009,closed,absolute,vtpm V2,slow,rt,alpha,4.78093849046466e-06
sub009,closed,absolute,vtpm V3,correct,accuracy,alpha,1.86115118569162e-05
sub009,closed,absolute,vtpm V3,incorrect,accuracy,alpha,1.56747508551085e-05
sub009,closed,absolute,vtpm V3,correct_e,accuracy_e,alpha,1.89930972379302e-05
sub009,closed,absolute,vtpm V3,incorrect_e,accuracy_e,alpha,1.56747508551085e-05
sub009,closed,absolute,vtpm V3,fast,rt,alpha,2.04095374791359e-05
sub009,closed,absolute,vtpm V3,slow,rt,alpha,1.65105777308195e-05
sub010,open,visual power,vtpm V1,correct,accuracy,alpha,0.0236254455029204
sub010,open,visual power,vtpm V1,incorrect,accuracy,alpha,-0.0101991472556665
sub010,open,visual power,vtpm V1,correct_e,accuracy_e,alpha,-0.0117232766675175
sub010,open,visual power,vtpm V1,incorrect_e,accuracy_e,alpha,-0.0101991472556665
sub010,open,visual power,vtpm V1,fast,rt,alpha,0.0579716199560192
sub010,open,visual power,vtpm V1,slow,rt,alpha,-0.0762112623100144
sub010,open,visual power,vtpm V2,correct,accuracy,alpha,0.151970248162902
sub010,open,visual power,vtpm V2,incorrect,accuracy,alpha,0.0636180492943997
sub010,open,visual power,vtpm V2,correct_e,accuracy_e,alpha,0.172698783545954
sub010,open,visual power,vtpm V2,incorrect_e,accuracy_e,alpha,0.0636180492943997
sub010,open,visual power,vtpm V2,fast,rt,alpha,0.166480133409442
sub010,open,visual power,vtpm V2,slow,rt,alpha,0.104899135903665
sub010,open,visual power,vtpm V3,correct,accuracy,alpha,0.354312380675861
sub010,open,visual power,vtpm V3,incorrect,accuracy,alpha,0.282197313193478
sub010,open,visual power,vtpm V3,correct_e,accuracy_e,alpha,0.368110461272555
sub010,open,visual power,vtpm V3,incorrect_e,accuracy_e,alpha,0.282197313193478
sub010,open,visual power,vtpm V3,fast,rt,alpha,0.47260330519114
sub010,open,visual power,vtpm V3,slow,rt,alpha,0.16475778354529
sub010,open,somato lateralisation index,max,correct,accuracy,alpha,0.303757976595532
sub010,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.521802955915631
sub010,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.400016444684396
sub010,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.521802955915631
sub010,open,somato lateralisation index,max,fast,rt,alpha,0.405089314271998
sub010,open,somato lateralisation index,max,slow,rt,alpha,0.182809449467687
sub010,open,absolute,vtpm V1,correct,accuracy,alpha,8.69328979176042e-06
sub010,open,absolute,vtpm V1,incorrect,accuracy,alpha,7.74302982784709e-06
sub010,open,absolute,vtpm V1,correct_e,accuracy_e,alpha,8.64192208279869e-06
sub010,open,absolute,vtpm V1,incorrect_e,accuracy_e,alpha,7.74302982784709e-06
sub010,open,absolute,vtpm V1,fast,rt,alpha,9.09380316111288e-06
sub010,open,absolute,vtpm V1,slow,rt,alpha,7.98721502378086e-06
sub010,open,absolute,vtpm V2,correct,accuracy,alpha,7.64874332682177e-06
sub010,open,absolute,vtpm V2,incorrect,accuracy,alpha,6.44215412362154e-06
sub010,open,absolute,vtpm V2,correct_e,accuracy_e,alpha,7.76632165108361e-06
sub010,open,absolute,vtpm V2,incorrect_e,accuracy_e,alpha,6.44215412362154e-06
sub010,open,absolute,vtpm V2,fast,rt,alpha,8.01191330404641e-06
sub010,open,absolute,vtpm V2,slow,rt,alpha,7.25720591886021e-06
sub010,open,absolute,vtpm V3,correct,accuracy,alpha,5.83548279627299e-06
sub010,open,absolute,vtpm V3,incorrect,accuracy,alpha,5.45455936333204e-06
sub010,open,absolute,vtpm V3,correct_e,accuracy_e,alpha,6.04518080563438e-06
sub010,open,absolute,vtpm V3,incorrect_e,accuracy_e,alpha,5.45455936333204e-06
sub010,open,absolute,vtpm V3,fast,rt,alpha,6.68150076376657e-06
sub010,open,absolute,vtpm V3,slow,rt,alpha,4.8759696483971e-06
sub010,closed,visual power,vtpm V1,correct,accuracy,alpha,-0.434834920620357
sub010,closed,visual power,vtpm V1,incorrect,accuracy,alpha,-0.448213722793239
sub010,closed,visual power,vtpm V1,correct_e,accuracy_e,alpha,-0.523788176157574
sub010,closed,visual power,vtpm V1,incorrect_e,accuracy_e,alpha,-0.448213722793239
sub010,closed,visual power,vtpm V1,fast,rt,alpha,-0.364049296948188
sub010,closed,visual power,vtpm V1,slow,rt,alpha,-0.507852975289828
sub010,closed,visual power,vtpm V2,correct,accuracy,alpha,-0.268263686628101
sub010,closed,visual power,vtpm V2,incorrect,accuracy,alpha,-0.369238132244035
sub010,closed,visual power,vtpm V2,correct_e,accuracy_e,alpha,-0.187956088267621
sub010,closed,visual power,vtpm V2,incorrect_e,accuracy_e,alpha,-0.369238132244035
sub010,closed,visual power,vtpm V2,fast,rt,alpha,-0.276834464370462
sub010,closed,visual power,vtpm V2,slow,rt,alpha,-0.265413914241213
sub010,closed,visual power,vtpm V3,correct,accuracy,alpha,-0.299603753241485
sub010,closed,visual power,vtpm V3,incorrect,accuracy,alpha,-0.217936680304553
sub010,closed,visual power,vtpm V3,correct_e,accuracy_e,alpha,-0.238854082539748
sub010,closed,visual power,vtpm V3,incorrect_e,accuracy_e,alpha,-0.217936680304553
sub010,closed,visual power,vtpm V3,fast,rt,alpha,-0.33748480450755
sub010,closed,visual power,vtpm V3,slow,rt,alpha,-0.296750772984719
sub010,closed,somato lateralisation index,max,correct,accuracy,alpha,0.712561774450073
sub010,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.240699341556073
sub010,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.737363024697081
sub010,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.240699341556073
sub010,closed,somato lateralisation index,max,fast,rt,alpha,0.77164961294977
sub010,closed,somato lateralisation index,max,slow,rt,alpha,0.62147307287167
sub010,closed,absolute,vtpm V1,correct,accuracy,alpha,1.79136124820461e-05
sub010,closed,absolute,vtpm V1,incorrect,accuracy,alpha,1.60890067879043e-05
sub010,closed,absolute,vtpm V1,correct_e,accuracy_e,alpha,1.58328909779507e-05
sub010,closed,absolute,vtpm V1,incorrect_e,accuracy_e,alpha,1.60890067879043e-05
sub010,closed,absolute,vtpm V1,fast,rt,alpha,1.80108249572521e-05
sub010,closed,absolute,vtpm V1,slow,rt,alpha,1.71974324340393e-05
sub010,closed,absolute,vtpm V2,correct,accuracy,alpha,1.60047396105961e-05
sub010,closed,absolute,vtpm V2,incorrect,accuracy,alpha,1.4033569486302e-05
sub010,closed,absolute,vtpm V2,correct_e,accuracy_e,alpha,1.54378089004864e-05
sub010,closed,absolute,vtpm V2,incorrect_e,accuracy_e,alpha,1.4033569486302e-05
sub010,closed,absolute,vtpm V2,fast,rt,alpha,1.43219869103609e-05
sub010,closed,absolute,vtpm V2,slow,rt,alpha,1.76295528900902e-05
sub010,closed,absolute,vtpm V3,correct,accuracy,alpha,1.32844209220738e-05
sub010,closed,absolute,vtpm V3,incorrect,accuracy,alpha,1.34553087402777e-05
sub010,closed,absolute,vtpm V3,correct_e,accuracy_e,alpha,1.36880667318219e-05
sub010,closed,absolute,vtpm V3,incorrect_e,accuracy_e,alpha,1.34553087402777e-05
sub010,closed,absolute,vtpm V3,fast,rt,alpha,1.30934274584474e-05
sub010,closed,absolute,vtpm V3,slow,rt,alpha,1.29945098181412e-05
sub011,open,visual power,vtpm V1,correct,accuracy,alpha,1.07960963162257
sub011,open,visual power,vtpm V1,incorrect,accuracy,alpha,0.291805708744745
sub011,open,visual power,vtpm V1,correct_e,accuracy_e,alpha,0.332644886507518
sub011,open,visual power,vtpm V1,incorrect_e,accuracy_e,alpha,0.291805708744745
sub011,open,visual power,vtpm V1,fast,rt,alpha,1.25964735009368
sub011,open,visual power,vtpm V1,slow,rt,alpha,0.91252617914571
sub011,open,visual power,vtpm V2,correct,accuracy,alpha,0.545764169766174
sub011,open,visual power,vtpm V2,incorrect,accuracy,alpha,0.35328524134882
sub011,open,visual power,vtpm V2,correct_e,accuracy_e,alpha,-0.0374799325465048
sub011,open,visual power,vtpm V2,incorrect_e,accuracy_e,alpha,0.35328524134882
sub011,open,visual power,vtpm V2,fast,rt,alpha,0.528368803898606
sub011,open,visual power,vtpm V2,slow,rt,alpha,0.540546792130418
sub011,open,visual power,vtpm V3,correct,accuracy,alpha,0.689202747380999
sub011,open,visual power,vtpm V3,incorrect,accuracy,alpha,0.37083406939686
sub011,open,visual power,vtpm V3,correct_e,accuracy_e,alpha,0.0682404609087587
sub011,open,visual power,vtpm V3,incorrect_e,accuracy_e,alpha,0.37083406939686
sub011,open,visual power,vtpm V3,fast,rt,alpha,0.707972433182295
sub011,open,visual power,vtpm V3,slow,rt,alpha,0.63494701849401
sub011,open,somato lateralisation index,max,correct,accuracy,alpha,0.0506377205444522
sub011,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.17307674472313
sub011,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.00782310817581107
sub011,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.17307674472313
sub011,open,somato lateralisation index,max,fast,rt,alpha,0.0477925108092915
sub011,open,somato lateralisation index,max,slow,rt,alpha,0.082675014835354
sub011,open,absolute,vtpm V1,correct,accuracy,alpha,3.51929386616866e-06
sub011,open,absolute,vtpm V1,incorrect,accuracy,alpha,2.39892155018395e-06
sub011,open,absolute,vtpm V1,correct_e,accuracy_e,alpha,2.80801837707637e-06
sub011,open,absolute,vtpm V1,incorrect_e,accuracy_e,alpha,2.39892155018395e-06
sub011,open,absolute,vtpm V1,fast,rt,alpha,3.3713084489242e-06
sub011,open,absolute,vtpm V1,slow,rt,alpha,3.68481265621541e-06
sub011,open,absolute,vtpm V2,correct,accuracy,alpha,9.87294846963593e-06
sub011,open,absolute,vtpm V2,incorrect,accuracy,alpha,8.78505361150553e-06
sub011,open,absolute,vtpm V2,correct_e,accuracy_e,alpha,9.5542530480381e-06
sub011,open,absolute,vtpm V2,incorrect_e,accuracy_e,alpha,8.78505361150553e-06
sub011,open,absolute,vtpm V2,fast,rt,alpha,9.50468332391239e-06
sub011,open,absolute,vtpm V2,slow,rt,alpha,1.03272905608866e-05
sub011,open,absolute,vtpm V3,correct,accuracy,alpha,3.674921930752e-06
sub011,open,absolute,vtpm V3,incorrect,accuracy,alpha,2.67238566463272e-06
sub011,open,absolute,vtpm V3,correct_e,accuracy_e,alpha,3.55213990444983e-06
sub011,open,absolute,vtpm V3,incorrect_e,accuracy_e,alpha,2.67238566463272e-06
sub011,open,absolute,vtpm V3,fast,rt,alpha,3.56764812600428e-06
sub011,open,absolute,vtpm V3,slow,rt,alpha,3.81625732481424e-06
sub011,closed,visual power,vtpm V1,correct,accuracy,alpha,-0.158667276746622
sub011,closed,visual power,vtpm V1,incorrect,accuracy,alpha,-0.175988289661895
sub011,closed,visual power,vtpm V1,correct_e,accuracy_e,alpha,-0.0560778979633293
sub011,closed,visual power,vtpm V1,incorrect_e,accuracy_e,alpha,-0.175988289661895
sub011,closed,visual power,vtpm V1,fast,rt,alpha,-0.150598017781737
sub011,closed,visual power,vtpm V1,slow,rt,alpha,-0.147703732194456
sub011,closed,visual power,vtpm V2,correct,accuracy,alpha,-0.191012136645404
sub011,closed,visual power,vtpm V2,incorrect,accuracy,alpha,-0.0606491962518674
sub011,closed,visual power,vtpm V2,correct_e,accuracy_e,alpha,-0.0292931170821455
sub011,closed,visual power,vtpm V2,incorrect_e,accuracy_e,alpha,-0.0606491962518674
sub011,closed,visual power,vtpm V2,fast,rt,alpha,-0.205605336764942
sub011,closed,visual power,vtpm V2,slow,rt,alpha,-0.213487718713388
sub011,closed,visual power,vtpm V3,correct,accuracy,alpha,-0.196757094365674
sub011,closed,visual power,vtpm V3,incorrect,accuracy,alpha,-0.0332281282920778
sub011,closed,visual power,vtpm V3,correct_e,accuracy_e,alpha,-0.167597279888455
sub011,closed,visual power,vtpm V3,incorrect_e,accuracy_e,alpha,-0.0332281282920778
sub011,closed,visual power,vtpm V3,fast,rt,alpha,-0.195911594186056
sub011,closed,visual power,vtpm V3,slow,rt,alpha,-0.197478618130106
sub011,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0683673135944186
sub011,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.0884705759592756
sub011,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.142530351744327
sub011,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.0884705759592756
sub011,closed,somato lateralisation index,max,fast,rt,alpha,-0.00411398559029145
sub011,closed,somato lateralisation index,max,slow,rt,alpha,0.154974375370114
sub011,closed,absolute,vtpm V1,correct,accuracy,alpha,3.94533868846909e-06
sub011,closed,absolute,vtpm V1,incorrect,accuracy,alpha,3.48536560075351e-06
sub011,closed,absolute,vtpm V1,correct_e,accuracy_e,alpha,4.72546199831658e-06
sub011,closed,absolute,vtpm V1,incorrect_e,accuracy_e,alpha,3.48536560075351e-06
sub011,closed,absolute,vtpm V1,fast,rt,alpha,4.09279002984309e-06
sub011,closed,absolute,vtpm V1,slow,rt,alpha,3.80878909553308e-06
sub011,closed,absolute,vtpm V2,correct,accuracy,alpha,1.52926265172935e-05
sub011,closed,absolute,vtpm V2,incorrect,accuracy,alpha,1.69258972278962e-05
sub011,closed,absolute,vtpm V2,correct_e,accuracy_e,alpha,1.53573538299283e-05
sub011,closed,absolute,vtpm V2,incorrect_e,accuracy_e,alpha,1.69258972278962e-05
sub011,closed,absolute,vtpm V2,fast,rt,alpha,1.57168606728031e-05
sub011,closed,absolute,vtpm V2,slow,rt,alpha,1.38411056753559e-05
sub011,closed,absolute,vtpm V3,correct,accuracy,alpha,4.96799483149076e-06
sub011,closed,absolute,vtpm V3,incorrect,accuracy,alpha,5.43109743008116e-06
sub011,closed,absolute,vtpm V3,correct_e,accuracy_e,alpha,4.94721050227953e-06
sub011,closed,absolute,vtpm V3,incorrect_e,accuracy_e,alpha,5.43109743008116e-06
sub011,closed,absolute,vtpm V3,fast,rt,alpha,5.12982886943724e-06
sub011,closed,absolute,vtpm V3,slow,rt,alpha,4.56769423733106e-06
sub012,open,visual power,vtpm V1,correct,accuracy,alpha,0.358755046415352
sub012,open,visual power,vtpm V1,incorrect,accuracy,alpha,0.877089341772343
sub012,open,visual power,vtpm V1,correct_e,accuracy_e,alpha,0.087607596782484
sub012,open,visual power,vtpm V1,incorrect_e,accuracy_e,alpha,0.877089341772343
sub012,open,visual power,vtpm V1,fast,rt,alpha,0.572893582087638
sub012,open,visual power,vtpm V1,slow,rt,alpha,0.148568429302421
sub012,open,visual power,vtpm V2,correct,accuracy,alpha,0.444626606341169
sub012,open,visual power,vtpm V2,incorrect,accuracy,alpha,0.802618913785283
sub012,open,visual power,vtpm V2,correct_e,accuracy_e,alpha,0.157911942153862
sub012,open,visual power,vtpm V2,incorrect_e,accuracy_e,alpha,0.802618913785283
sub012,open,visual power,vtpm V2,fast,rt,alpha,0.66184091905524
sub012,open,visual power,vtpm V2,slow,rt,alpha,0.219935524635391
sub012,open,visual power,vtpm V3,correct,accuracy,alpha,0.674755127412103
sub012,open,visual power,vtpm V3,incorrect,accuracy,alpha,0.468733350969113
sub012,open,visual power,vtpm V3,correct_e,accuracy_e,alpha,0.0874047548418722
sub012,open,visual power,vtpm V3,incorrect_e,accuracy_e,alpha,0.468733350969113
sub012,open,visual power,vtpm V3,fast,rt,alpha,0.745110198737568
sub012,open,visual power,vtpm V3,slow,rt,alpha,0.626589934497902
sub012,open,somato lateralisation index,max,correct,accuracy,alpha,0.104245571347164
sub012,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0414266347974382
sub012,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.199758396572478
sub012,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0414266347974382
sub012,open,somato lateralisation index,max,fast,rt,alpha,0.0910003510047193
sub012,open,somato lateralisation index,max,slow,rt,alpha,0.120093357780738
sub012,open,absolute,vtpm V1,correct,accuracy,alpha,1.03039542732301e-05
sub012,open,absolute,vtpm V1,incorrect,accuracy,alpha,1.24978909921338e-05
sub012,open,absolute,vtpm V1,correct_e,accuracy_e,alpha,9.16189939526163e-06
sub012,open,absolute,vtpm V1,incorrect_e,accuracy_e,alpha,1.24978909921338e-05
sub012,open,absolute,vtpm V1,fast,rt,alpha,1.19741278193076e-05
sub012,open,absolute,vtpm V1,slow,rt,alpha,8.74083434306121e-06
sub012,open,absolute,vtpm V2,correct,accuracy,alpha,6.48305578766745e-06
sub012,open,absolute,vtpm V2,incorrect,accuracy,alpha,7.17246682102872e-06
sub012,open,absolute,vtpm V2,correct_e,accuracy_e,alpha,5.35349584530031e-06
sub012,open,absolute,vtpm V2,incorrect_e,accuracy_e,alpha,7.17246682102872e-06
sub012,open,absolute,vtpm V2,fast,rt,alpha,7.63236199348969e-06
sub012,open,absolute,vtpm V2,slow,rt,alpha,5.38217127994815e-06
sub012,open,absolute,vtpm V3,correct,accuracy,alpha,2.6636316637054e-06
sub012,open,absolute,vtpm V3,incorrect,accuracy,alpha,2.04613308341465e-06
sub012,open,absolute,vtpm V3,correct_e,accuracy_e,alpha,2.17480343211614e-06
sub012,open,absolute,vtpm V3,incorrect_e,accuracy_e,alpha,2.04613308341465e-06
sub012,open,absolute,vtpm V3,fast,rt,alpha,3.11873941553548e-06
sub012,open,absolute,vtpm V3,slow,rt,alpha,2.28573743253894e-06
sub012,closed,visual power,vtpm V1,correct,accuracy,alpha,-0.245192380073459
sub012,closed,visual power,vtpm V1,incorrect,accuracy,alpha,0.349423750088952
sub012,closed,visual power,vtpm V1,correct_e,accuracy_e,alpha,-0.309917160677044
sub012,closed,visual power,vtpm V1,incorrect_e,accuracy_e,alpha,0.349423750088952
sub012,closed,visual power,vtpm V1,fast,rt,alpha,-0.231321912997324
sub012,closed,visual power,vtpm V1,slow,rt,alpha,-0.272310864264343
sub012,closed,visual power,vtpm V2,correct,accuracy,alpha,-0.208308233370618
sub012,closed,visual power,vtpm V2,incorrect,accuracy,alpha,0.236876132142537
sub012,closed,visual power,vtpm V2,correct_e,accuracy_e,alpha,-0.282498710856049
sub012,closed,visual power,vtpm V2,incorrect_e,accuracy_e,alpha,0.236876132142537
sub012,closed,visual power,vtpm V2,fast,rt,alpha,-0.214849157467538
sub012,closed,visual power,vtpm V2,slow,rt,alpha,-0.220089293062446
sub012,closed,visual power,vtpm V3,correct,accuracy,alpha,-0.100190486473333
sub012,closed,visual power,vtpm V3,incorrect,accuracy,alpha,0.02622132926018
sub012,closed,visual power,vtpm V3,correct_e,accuracy_e,alpha,-0.302483246897065
